plot,subquadrat,tree_number,species_code,circumfrence_cm,date
LRFP,F,3,Aspen,35,5/1/2015
LRFP,I,3,Aspen,38,5/1/2015
LRFP,B,4,Aspen,39,5/1/2015
LRFP,D,3,Aspen,40,5/1/2015
LRFP,G,1,Aspen,43,5/1/2015
LRFP,D,1,Aspen,44,5/1/2015
LRFP,B,2,Aspen,46,5/1/2015
LRFP,C,3,NS,47,5/1/2015
LRFP,D,2,Aspen,56,5/1/2015
LRFP,C,1,Aspen,60,5/1/2015
LRFP,C,4,Aspen,63,5/1/2015
LRFP,C,2,Aspen,64,5/1/2015
LRFP,A,2,Aspen,69,5/1/2015
LRFP,B,3,Aspen,74,5/1/2015
LRFP,E,1,Aspen,74,5/1/2015
LRFP,A,1,Aspen,81,5/1/2015
LRFP,F,1,Aspen,83,5/1/2015
LRFP,A,3,NS,84,5/1/2015
LRFP,I,6,Aspen,89,5/1/2015
LRFP,B,1,Aspen,106,5/1/2015
LRFP,I,1,Aspen,113,5/1/2015
LRFP,E,2,Aspen,117,5/1/2015
LRFP,H,1,Aspen,138,5/1/2015
LRFP,I,5,Aspen,151,5/1/2015
LRFP,G,2,NS,223,5/1/2015
LRFP,H,2,Aspen,239,5/1/2015
LRFP,I,2,Unknown,240,5/1/2015
LRFP,H,3,NS,255,5/1/2015
LRFP,F,2,Aspen,270,5/1/2015
DPFP,B,3,Unknown,38,5/1/2015
DPFP,F,3,Unknown,39,5/1/2015
DPFP,B,4,RO,40,5/1/2015
DPFP,E,1,SF,44,5/1/2015
DPFP,I,7,SF,44,5/1/2015
DPFP,I,4,UD,46,5/1/2015
DPFP,G,5,UC,50,5/1/2015
DPFP,D,1,SF,56,5/1/2015
DPFP,A,2,SF,65,5/1/2015
DPFP,A,3,SF,70,5/1/2015
DPFP,B,1,Unknown,71,5/1/2015
DPFP,G,1,Maple,75,5/1/2015
DPFP,A,5,Unknown,77,5/1/2015
DPFP,A,6,Unknown,77,5/1/2015
DPFP,F,1,EB,77,5/1/2015
DPFP,C,3,Unknown,85,5/1/2015
DPFP,E,2,EB,97,5/1/2015
DPFP,B,2,Unknown,102,5/1/2015
DPFP,G,3,EB,107,5/1/2015
DPFP,C,1,NS,108,5/1/2015
DPFP,I,5,SF,120,5/1/2015
DPFP,A,1,SF,121,5/1/2015
DPFP,I,3,SF,123,5/1/2015
DPFP,G,4,EB,124,5/1/2015
DPFP,A,4,SF,134,5/1/2015
DPFP,C,2,SF,141,5/1/2015
DPFP,C,5,Spruce,143,5/1/2015
DPFP,C,6,Spruce,144,5/1/2015
DPFP,I,1,EB,145,5/1/2015
DPFP,I,6,UD,146,5/1/2015
DPFP,D,2,Unknown,147,5/1/2015
DPFP,G,2,Spruce,147,5/1/2015
DPFP,H,1,SF,160,5/1/2015
DPFP,C,4,Unknown,165,5/1/2015
DPFP,F,4,Spruce,180,5/1/2015
DPFP,F,2,Spruce,190,5/1/2015
DPFP,C,7,Spruce,197,5/1/2015
DPFP,I,2,SF,200,5/1/2015
DPFP,G,6,UC,250,5/1/2015
DPFP,H,2,Unknown,262,5/1/2015
DPFP,,1,Maple,,5/1/2015
DPFP,,2,EB,,5/1/2015
DPFP,,3,Maple,,5/1/2015
DPFP,,4,EB,,5/1/2015
DPFP,,5,SF,,5/1/2015
DPFP,,6,SF,,5/1/2015
CRFP,,3,EB,30,5/1/2015
CRFP,,2,SB,45,5/1/2015
CRFP,,9,Spruce,50,5/1/2015
CRFP,,6,EB Budburst,63,5/1/2015
CRFP,,14,SF,66,5/1/2015
CRFP,,7,SF,69,5/1/2015
CRFP,,5,SF,76,5/1/2015
CRFP,,17,NS,95,5/1/2015
CRFP,,18,Spruce,112,5/1/2015
CRFP,,13,SF,120,5/1/2015
CRFP,,10,SB,125,5/1/2015
CRFP,,8,SF,136,5/1/2015
CRFP,,16,Birch,169,5/1/2015
CRFP,,15,Larch,172,5/1/2015
CRFP,,11,SF,175,5/1/2015
CRFP,,12,Birch,177,5/1/2015
CRFP,,1,HA,16 by 11,5/1/2015
BPFP,,18,SM,30,5/1/2015
BPFP,,14,SM,34,5/1/2015
BPFP,,24,SM,41,5/1/2015
BPFP,,25,SF,45,5/1/2015
BPFP,,28,SF,45,5/1/2015
BPFP,,32,SM,50,5/1/2015
BPFP,,26,SM,61,5/1/2015
BPFP,,13,SF,64,5/1/2015
BPFP,,12,NS,65,5/1/2015
BPFP,,27,SF,65,5/1/2015
BPFP,,16,SF,74,5/1/2015
BPFP,,39,SF,90,5/1/2015
BPFP,,40,SF,90,5/1/2015
BPFP,,15,SF,93,5/1/2015
BPFP,,38,SF,100,5/1/2015
BPFP,,41,SF,130,5/1/2015
BPFP,,33,SF,140,5/1/2015
BPFP,,23,SF,150,5/1/2015
BPFP,,30,SF,160,5/1/2015
BPFP,,34,SF,160,5/1/2015
BPFP,,35,SF,170,5/1/2015
BPFP,,29,SF,180,5/1/2015
BPFP,,31,SF,180,5/1/2015
BPFP,,36,SF,180,5/1/2015
BPFP,,37,SF,230,5/1/2015
BPFP,,17,SF,260,5/1/2015
BPFP,,1,SB,,5/1/2015
BPFP,,2,SF,,5/1/2015
BPFP,,3,SB,,5/1/2015
BPFP,,4,SB,,5/1/2015
BPFP,,5,SB,,5/1/2015
BPFP,,6,SM,,5/1/2015
BPFP,,7,SB,,5/1/2015
BPFP,,8,SM,,5/1/2015
BPFP,,9,SM,,5/1/2015
BPFP,,10,SM,,5/1/2015
BPFP,,11,Unknown,,5/1/2015
SOFP,,1,NS,,5/1/2015
SOFP,,2,NS,,5/1/2015
SOFP,,3,NS,,5/1/2015
SOFP,,4,NS,,5/1/2015
SOFP,,5,NS,,5/1/2015
SOFP,,6,NS,,5/1/2015
SOFP,,7,NS,,5/1/2015
SOFP,,8,NS,,5/1/2015
SOFP,,9,NS,,5/1/2015
SOFP,,10,NS,,5/1/2015
SOFP,,11,NS,,5/1/2015
SOFP,,12,NS,,5/1/2015
SOFP,,13,NS,,5/1/2015
PDFP,,9,EB,31,5/1/2015
PDFP,,5,EB,32,5/1/2015
PDFP,G,4,SF,49,5/1/2015
PDFP,I,1,EB,50,5/1/2015
PDFP,,6,UD,50,5/1/2015
PDFP,,2,UD,57,5/1/2015
PDFP,,8,EB,63,5/1/2015
PDFP,,4,EB,71,5/1/2015
PDFP,G,2,SF,72,5/1/2015
PDFP,H,2,EA,72,5/1/2015
PDFP,,7,EB,72,5/1/2015
PDFP,,16,UD,72,5/1/2015
PDFP,H,1,EA,75,5/1/2015
PDFP,G,1,SF,78,5/1/2015
PDFP,G,5,Small-leaved Lime,78,5/1/2015
PDFP,,22,Unknown,89,5/1/2015
PDFP,G,3,SM,104,5/1/2015
PDFP,,15,UD,115,5/1/2015
PDFP,,3,UD,116,5/1/2015
PDFP,,13,EA,119,5/1/2015
PDFP,I,3,SF,128,5/1/2015
PDFP,I,2,Unknown,140,5/1/2015
PDFP,,14,EB,141,5/1/2015
PDFP,,20,Broad-leaved Lime,147,5/1/2015
PDFP,,21,EB,186,5/1/2015
PDFP,,1,SM,85/118,5/1/2015
PDFP,,11,UD,Under 10,5/1/2015
PDFP,,12,UD,Under 10,5/1/2015
TTFP,E,1,NS,36,10/1/2015
TTFP,E,2,NS,42,10/1/2015
TTFP,,5,NS,160,10/1/2015
TTFP,,4,ST,192,10/1/2015
TTFP,,6,NS,200,10/1/2015
TTFP,H,1,NS,,10/1/2015
TTFP,H,2,NS,,10/1/2015
TTFP,H,3,Spruce Bush,,10/1/2015
VDFP,F,2,EB,38,10/1/2015
VDFP,E,1,EB,44,10/1/2015
VDFP,D,2,NS,50,10/1/2015
VDFP,A,1,EB,58,10/1/2015
VDFP,D,3,NS,68,10/1/2015
VDFP,E,2,EB,69,10/1/2015
VDFP,G,2,NS,76,10/1/2015
VDFP,H,1,EB,77,10/1/2015
VDFP,F,3,EB,86,10/1/2015
VDFP,B,2,SP,100,10/1/2015
VDFP,F,4,EB,102,10/1/2015
VDFP,I,4,SF,103,10/1/2015
VDFP,D,1,NS,108,10/1/2015
VDFP,F,1,NS,123,10/1/2015
VDFP,H,2,EB,123,10/1/2015
VDFP,B,1,SP,129,10/1/2015
VDFP,A,2,Dead,138,10/1/2015
VDFP,I,1,EB,140,10/1/2015
VDFP,G,1,NS,148,10/1/2015
VDFP,C,1,SP,168,10/1/2015
VDFP,I,3,SF,172,10/1/2015
VDFP,I,2,NS,194,10/1/2015
LRFP,I,3,SF,30,10/1/2015
LRFP,D,10,WA,32,10/1/2015
LRFP,D,8,WA,33,10/1/2015
LRFP,H,2,Dead,34,10/1/2015
LRFP,E,4,WA,35,10/1/2015
LRFP,I,4,EA,37,10/1/2015
LRFP,E,3,WA,38,10/1/2015
LRFP,D,7,WA,39,10/1/2015
LRFP,D,5,WA,42,10/1/2015
LRFP,G,1,EA,43,10/1/2015
LRFP,D,12,WA,44,10/1/2015
LRFP,A,1,CH,46,10/1/2015
LRFP,F,6,EA,47,10/1/2015
LRFP,D,9,WA,48,10/1/2015
LRFP,F,7,EA,48,10/1/2015
LRFP,D,2,EA,49,10/1/2015
LRFP,F,4,SF,53,10/1/2015
LRFP,A,2,CH,54,10/1/2015
LRFP,D,6,WA,56,10/1/2015
LRFP,H,4,EA,56,10/1/2015
LRFP,F,5,EA,58,10/1/2015
LRFP,F,1,EA,60,10/1/2015
LRFP,C,1,CH,64,10/1/2015
LRFP,F,3,EA,64,10/1/2015
LRFP,F,2,EA,65,10/1/2015
LRFP,D,1,HA,66,10/1/2015
LRFP,A,8,CH,70,10/1/2015
LRFP,A,6,NS,71,10/1/2015
LRFP,A,9,CH,72,10/1/2015
LRFP,C,5,NS,73,10/1/2015
LRFP,I,1,MA,75,10/1/2015
LRFP,E,2,WA,76,10/1/2015
LRFP,C,2,CH,79,10/1/2015
LRFP,A,3,CH,82,10/1/2015
LRFP,D,11,WA,82,10/1/2015
LRFP,A,7,CH,93,10/1/2015
LRFP,A,4,CH,96,10/1/2015
LRFP,C,3,CH,103,10/1/2015
LRFP,D,4,EA,105,10/1/2015
LRFP,G,3,WA,109,10/1/2015
LRFP,B,2,CH,110,10/1/2015
LRFP,D,3,EA,110,10/1/2015
LRFP,I,2,EA,119,10/1/2015
LRFP,H,1,WA,124,10/1/2015
LRFP,C,4,NS,127,10/1/2015
LRFP,E,1,WA,140,10/1/2015
LRFP,B,1,NS,196,10/1/2015
LRFP,G,2,SF,225,10/1/2015
LRFP,A,5,SF,237,10/1/2015
LRFP,H,3,SF,250,10/1/2015
DPFP,B,3,Unknown,31,10/1/2015
DPFP,A,8,Dead,33,10/1/2015
DPFP,C,7,NS,36,10/1/2015
DPFP,B/C/E/F,1,Unknown,43,10/1/2015
DPFP,,1,LA,44,10/1/2015
DPFP,B,4,Unknown,46,10/1/2015
DPFP,G,4,NS,47,10/1/2015
DPFP,C,6,NS,53,10/1/2015
DPFP,D,3,NS,54,10/1/2015
DPFP,A,1,SF,64,10/1/2015
DPFP,A,6,SB,70,10/1/2015
DPFP,C,4,NS,70,10/1/2015
DPFP,D,2,NS,70,10/1/2015
DPFP,A,4,SF,77,10/1/2015
DPFP,A,7,SF,79,10/1/2015
DPFP,C,1,NS,85,10/1/2015
DPFP,F,5,Unknown,85,10/1/2015
DPFP,C,5,NS,86,10/1/2015
DPFP,B,2,Unknown,97,10/1/2015
DPFP,,4,SM,100,10/1/2015
DPFP,G,2,WA,104,10/1/2015
DPFP,,2,EA,104,10/1/2015
DPFP,,8,SF,104,10/1/2015
DPFP,,5,SF,106,10/1/2015
DPFP,F,4,Unknown,123,10/1/2015
DPFP,A,2,SF,124,10/1/2015
DPFP,G,5,WA,126,10/1/2015
DPFP,H,3,NS,135,10/1/2015
DPFP,A,5,SF,136,10/1/2015
DPFP,D,1,NS,139,10/1/2015
DPFP,B,1,Unknown,140,10/1/2015
DPFP,,3,EA,144,10/1/2015
DPFP,G,1,NS,145,10/1/2015
DPFP,,7,SF,149,10/1/2015
DPFP,H,1,LA,165,10/1/2015
DPFP,C,3,LA,170,10/1/2015
DPFP,F,6,Unknown,187,10/1/2015
DPFP,,6,SF,189,10/1/2015
DPFP,F,1,Unknown,194,10/1/2015
DPFP,F,3,Unknown,227,10/1/2015
DPFP,G,3,LA,244,10/1/2015
DPFP,F,2,Unknown,245,10/1/2015
DPFP,H,2,LA,200,10/1/2015
LSFP,E,5,NS,30,10/1/2015
LSFP,H,4,NS,33,10/1/2015
LSFP,I,3,NS,33,10/1/2015
LSFP,D,5,NS,35,10/1/2015
LSFP,I,4,NS,36,10/1/2015
LSFP,I,5,NS,36,10/1/2015
LSFP,F,1,NS,37,10/1/2015
LSFP,H,3,B,37,10/1/2015
LSFP,C,5,BA,38,10/1/2015
LSFP,E,4,MA,40,10/1/2015
LSFP,F,4,NS,41,10/1/2015
LSFP,H,1,SM,41,10/1/2015
LSFP,A,7,WA,42,10/1/2015
LSFP,D,12,B,43,10/1/2015
LSFP,D/E,1,NS,43,10/1/2015
LSFP,E,7,MA,43,10/1/2015
LSFP,F,7,MA,45,10/1/2015
LSFP,G,2,B,45,10/1/2015
LSFP,B,1,SF,46,10/1/2015
LSFP,I,1,B,48,10/1/2015
LSFP,B,3,NS,50,10/1/2015
LSFP,D,4,B,50,10/1/2015
LSFP,D,9,NS,50,10/1/2015
LSFP,B,2,SF,52,10/1/2015
LSFP,F,6,NS,53,10/1/2015
LSFP,D,2,NS,55,10/1/2015
LSFP,D,11,B,55,10/1/2015
LSFP,E,6,B,55,10/1/2015
LSFP,F,5,NS,57,10/1/2015
LSFP,A,6,NS,60,10/1/2015
LSFP,D,1,SM,60,10/1/2015
LSFP,B,4,FM,61,10/1/2015
LSFP,E,2,SM,61,10/1/2015
LSFP,G,1,SM,64,10/1/2015
LSFP,D,10,NS,66,10/1/2015
LSFP,A,4,NS,69,10/1/2015
LSFP,H,2,NS,70,10/1/2015
LSFP,E,3,NS,73,10/1/2015
LSFP,A,5,NS,76,10/1/2015
LSFP,E,8,NS,78,10/1/2015
LSFP,A,3,NS,80,10/1/2015
LSFP,D,6,NS,85,10/1/2015
LSFP,D,8,NS,85,10/1/2015
LSFP,F,3,NS,85,10/1/2015
LSFP,A,1,NS,86,10/1/2015
LSFP,C,2,NS,95,10/1/2015
LSFP,C,3,NS,101,10/1/2015
LSFP,C,1,SF,106,10/1/2015
LSFP,A,2,SF,111,10/1/2015
LSFP,E,1,NS,116,10/1/2015
LSFP,F,2,NS,125,10/1/2015
LSFP,E,9,SM,141,10/1/2015
LSFP,I,2,B,147,10/1/2015
LSFP,C,4,SF,185,10/1/2015
BGFP,C,7,EB,33,10/1/2015
BGFP,G,6,WA,37,10/1/2015
BGFP,C,6,EB,45,10/1/2015
BGFP,D,6,NS,50,10/1/2015
BGFP,C,5,NS,55,10/1/2015
BGFP,D,4,WA,55,10/1/2015
BGFP,G,5,WA,55,10/1/2015
BGFP,I,1,FM,56,10/1/2015
BGFP,A,1,NS,58,10/1/2015
BGFP,C,2,NS,59,10/1/2015
BGFP,D,3,SM,65,10/1/2015
BGFP,E,1,WA,70,10/1/2015
BGFP,H,3,WA,70,10/1/2015
BGFP,H,4,WA,87,10/1/2015
BGFP,G,1,SM,92,10/1/2015
BGFP,E,2,BA,99,10/1/2015
BGFP,C,1,NS,100,10/1/2015
BGFP,G,4,SF,100,10/1/2015
BGFP,H,2,LA,100,10/1/2015
BGFP,D,5,NS,105,10/1/2015
BGFP,H,1,LA,106,10/1/2015
BGFP,C,4,NS,108,10/1/2015
BGFP,A,2,NS,123,10/1/2015
BGFP,D,7,NS,125,10/1/2015
BGFP,H,5,WA,126,10/1/2015
BGFP,G,2,SF,130,10/1/2015
BGFP,G,7,LA,131,10/1/2015
BGFP,G,3,SF,142,10/1/2015
BGFP,G,8,LA,144,10/1/2015
BGFP,C,3,NS,169,10/1/2015
BGFP,H,6,LA,204,10/1/2015
BGFP,D,1,WA,432,10/1/2015
STFP,I,6,EB,30,10/1/2015
STFP,F,4,SF,31,10/1/2015
STFP,I,5,EB,31,10/1/2015
STFP,E,4,WE,32,10/1/2015
STFP,I,7,EB,32,10/1/2015
STFP,B,2,NS,33,10/1/2015
STFP,G,3,WB,35,10/1/2015
STFP,I,3,EB,38,10/1/2015
STFP,I,2,EB,41,10/1/2015
STFP,E,5,SM,44,10/1/2015
STFP,A/B,1,NS,45,10/1/2015
STFP,A,7,NS,59,10/1/2015
STFP,A,1,NS,61,10/1/2015
STFP,E,1,SF,61,10/1/2015
STFP,G,7,NS,61,10/1/2015
STFP,G,5,WB,64,10/1/2015
STFP,H,4,NS,64,10/1/2015
STFP,C,3,NS,66,10/1/2015
STFP,,1,SF,67,10/1/2015
STFP,B,4,NS,70,10/1/2015
STFP,A,2,NS,72,10/1/2015
STFP,C,8,EB,73,10/1/2015
STFP,I,4,EB,73,10/1/2015
STFP,A,8,NS,77,10/1/2015
STFP,A,6,NS,80,10/1/2015
STFP,A,5,NS,83,10/1/2015
STFP,G,2,WB,83,10/1/2015
STFP,G,4,WB,87,10/1/2015
STFP,C,7,SM,89,10/1/2015
STFP,G,1,WB,90,10/1/2015
STFP,B,3,NS,96,10/1/2015
STFP,E,2,SF,96,10/1/2015
STFP,C,4,EB,100,10/1/2015
STFP,E,3,SF,101,10/1/2015
STFP,A,4,NS,111,10/1/2015
STFP,H,5,NS,114,10/1/2015
STFP,H,3,NS,121,10/1/2015
STFP,C,2,NS,137,10/1/2015
STFP,F,1,EB,140,10/1/2015
STFP,B,1,SM,142,10/1/2015
STFP,C,6,NS,142,10/1/2015
STFP,G,6,NS,144,10/1/2015
STFP,I,1,EB,146,10/1/2015
STFP,C,1,NS,152,10/1/2015
STFP,C,5,NS,156,10/1/2015
STFP,E,6,LA,160,10/1/2015
STFP,H,1,NS,160,10/1/2015
STFP,H,2,NS,163,10/1/2015
STFP,A,3,NS,170,10/1/2015
STFP,B,5,NS,199,10/1/2015
STFP,F,2,NS,200,10/1/2015
STFP,F,3,SF,200,10/1/2015
CRFP,A,9,SF,32,10/1/2015
CRFP,C,2,SF,39,10/1/2015
CRFP,G,5,SF,43,10/1/2015
CRFP,B,4,SF,45,10/1/2015
CRFP,D,2,NS,45,10/1/2015
CRFP,H,1,FM,48,10/1/2015
CRFP,I,1,NS,48,10/1/2015
CRFP,E,1,NS,50,10/1/2015
CRFP,A,5,SM,58,10/1/2015
CRFP,A,1,NS,60,10/1/2015
CRFP,G,3,Holly,62,10/1/2015
CRFP,B,5,NS,64,10/1/2015
CRFP,B,8,SF,64,10/1/2015
CRFP,I,3,NS,64,10/1/2015
CRFP,G,1,NS,65,10/1/2015
CRFP,G,2,NS,69,10/1/2015
CRFP,D,1,NS,70,10/1/2015
CRFP,B,9,NS,75,10/1/2015
CRFP,C,1,EB,80,10/1/2015
CRFP,I,2,NS,80,10/1/2015
CRFP,A,8,SM,90,10/1/2015
CRFP,A,3,NS,98,10/1/2015
CRFP,B,3,NS,99,10/1/2015
CRFP,F,2,NS,100,10/1/2015
CRFP,B,6,NS,104,10/1/2015
CRFP,B,7,LA,109,10/1/2015
CRFP,A,6,WB,110,10/1/2015
CRFP,B,2,NS,113,10/1/2015
CRFP,A,7,NS,120,10/1/2015
CRFP,H,2,WA,123,10/1/2015
CRFP,D,3,WA,130,10/1/2015
CRFP,E,2,NS,130,10/1/2015
CRFP,G,4,NS,141,10/1/2015
CRFP,F,1,NS,144,10/1/2015
CRFP,F,3,NS,145,10/1/2015
CRFP,A,4,Dead,180,10/1/2015
CRFP,B,1,LA,196,10/1/2015
BEFP,F,1,LA,31,10/1/2015
BEFP,A,6,EA,32,10/1/2015
BEFP,I,5,NS,34,10/1/2015
BEFP,F,2,LA,35,10/1/2015
BEFP,B,2,NS,37,10/1/2015
BEFP,D,4,NS,37,10/1/2015
BEFP,F,4,LA,37,10/1/2015
BEFP,D,6,NS,41,10/1/2015
BEFP,E,3,NS,43,10/1/2015
BEFP,G,3,NS,43,10/1/2015
BEFP,G,5,NS,43,10/1/2015
BEFP,H,1,NS,43,10/1/2015
BEFP,F,7,NS,44,10/1/2015
BEFP,G,6,NS,44,10/1/2015
BEFP,G,1,NS,45,10/1/2015
BEFP,G,7,NS,46,10/1/2015
BEFP,G,4,NS,47,10/1/2015
BEFP,D,7,NS,50,10/1/2015
BEFP,D,3,NS,52,10/1/2015
BEFP,D,1,NS,53,10/1/2015
BEFP,I,6,SM,56,10/1/2015
BEFP,E,5,NS,58,10/1/2015
BEFP,I,4,NS,60,10/1/2015
BEFP,A,2,NS,62,10/1/2015
BEFP,C,4,NS,62,10/1/2015
BEFP,E,4,NS,64,10/1/2015
BEFP,C,2,NS,64,10/1/2015
BEFP,B,4,NS,65,10/1/2015
BEFP,G,2,NS,66,10/1/2015
BEFP,C,3,NS,68,10/1/2015
BEFP,D,5,NS,70,10/1/2015
